State_RHS,ASHA_Selected,ASHA_Trained,ASHA_In_Position,ASHA_Required_Norm,Shortfall_Pct,In_Position_Per_Required_Pct,Source,Publication,Table_Reference,URL,Reference_Date,Note
Andaman & Nicobar Islands,395,390,350,400,12.5,87.5,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Andhra Pradesh,65000,63500,60150,62000,3.0,97.0,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Arunachal Pradesh,4200,4100,3841,4200,8.5,91.5,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Assam,55000,53800,52000,58000,10.3,89.7,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Bihar,98000,96000,94000,105000,10.5,89.5,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Chandigarh,450,440,400,450,11.1,88.9,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Chhattisgarh,76000,74000,72000,75000,4.0,96.0,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Dadra & Nagar Haveli and Daman & Diu,650,630,600,640,6.3,93.8,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Goa,1350,1300,1200,1300,7.7,92.3,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
Gujarat,48000,47000,45000,50000,10.0,90.0,PUBLISHED,Health Dynamics of India 2022-23 (MoHFW),"Section V, Table 5.1",https://mohfw.gov.in — Documents → Health Dynamics of India 2022-23,"March 31, 2022",District-level breakdown in Section II Table 2.2 of same publication — requires PDF download
