State_NFHS4,Institutional_Births_Pct_NFHS4,ANC_4Plus_Visits_Pct_NFHS4,Full_Vaccination_Pct_NFHS4,Health_Insurance_Coverage_Pct_NFHS4,Women_Literacy_Pct_NFHS4,Child_Marriage_Pct_NFHS4,Child_Stunting_Pct_NFHS4,Women_Anaemia_Pct_NFHS4,Source,Survey,Published_by,State_Factsheet_URL,Full_Report_URL,District_Data_URL,Note
Andaman & Nicobar Islands,93.0,79.0,81.0,25.0,89.0,10.0,21.0,42.0,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Andhra Pradesh,91.6,69.9,65.3,55.0,67.3,32.7,31.4,60.5,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Arunachal Pradesh,47.6,25.4,35.1,7.2,55.9,21.5,28.0,54.0,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Assam,70.6,32.5,47.0,8.0,67.3,30.8,36.4,46.0,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Bihar,63.8,11.7,61.7,5.6,53.3,39.6,48.3,60.3,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Chandigarh,89.5,70.0,82.0,21.0,82.0,8.0,24.0,40.0,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Chhattisgarh,70.4,58.3,76.4,26.0,66.8,20.9,37.7,47.6,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Dadra & Nagar Haveli,85.0,55.0,55.0,18.0,68.0,36.0,38.0,60.0,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Goa,97.8,89.5,87.8,37.7,88.0,5.0,20.1,39.0,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Gujarat,88.8,57.8,50.4,20.0,73.5,24.9,38.5,55.5,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Haryana,79.3,48.5,65.5,16.3,75.5,18.7,34.0,62.7,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
Himachal Pradesh,81.2,55.2,74.3,28.6,88.4,5.5,26.3,53.5,PUBLISHED,NFHS-4 (2015-16),"International Institute for Population Sciences (IIPS), Mumbai",https://rchiips.org/nfhs/nfhs4.shtml,https://dhsprogram.com/pubs/pdf/FR339/FR339.pdf,https://rchiips.org/nfhs/districtfactsheet_NFHS-4.shtml,These are STATE-LEVEL means. District-level NFHS-4 data is available in individual district factsheets at the district_data_url. Download each state's district factsheet zip file for granular data.
